cluster,count,percent_of_total,phishing_percent_in_cluster,phishing_share_of_all_phishing
0,19,0.1718679330619629,0.0,0.0
1,6,0.054274084124830396,0.0,0.0
2,5,0.045228403437358664,0.0,0.0
3,5,0.045228403437358664,100.0,0.10208248264597795
4,5,0.045228403437358664,100.0,0.10208248264597795
5,5,0.045228403437358664,0.0,0.0
6,5,0.045228403437358664,100.0,0.10208248264597795
7,16,0.14473089099954772,0.0,0.0
8,10,0.09045680687471733,100.0,0.2041649652919559
9,11,0.09950248756218906,81.81818181818181,0.1837484687627603
10,6,0.054274084124830396,0.0,0.0
11,7,0.06331976481230213,100.0,0.14291547570436913
12,6,0.054274084124830396,0.0,0.0
13,6,0.054274084124830396,100.0,0.12249897917517354
14,9,0.0814111261872456,44.44444444444444,0.08166598611678236
15,9,0.0814111261872456,55.55555555555556,0.10208248264597795
16,12,0.10854816824966079,0.0,0.0
17,7,0.06331976481230213,0.0,0.0
18,6,0.054274084124830396,0.0,0.0
19,5,0.045228403437358664,100.0,0.10208248264597795
20,25,0.2261420171867933,0.0,0.0
21,6,0.054274084124830396,0.0,0.0
22,10,0.09045680687471733,100.0,0.2041649652919559
23,9,0.0814111261872456,100.0,0.1837484687627603
24,5,0.045228403437358664,100.0,0.10208248264597795
25,8,0.07236544549977386,100.0,0.16333197223356472
26,25,0.2261420171867933,28.0,0.14291547570436913
27,5,0.045228403437358664,0.0,0.0
28,5,0.045228403437358664,0.0,0.0
29,51,0.46132971506105835,0.0,0.0
30,5,0.045228403437358664,0.0,0.0
31,12,0.10854816824966079,0.0,0.0
32,9,0.0814111261872456,55.55555555555556,0.10208248264597795
33,7,0.06331976481230213,57.142857142857146,0.08166598611678236
34,11,0.09950248756218906,0.0,0.0
35,9,0.0814111261872456,0.0,0.0
36,16,0.14473089099954772,0.0,0.0
37,7,0.06331976481230213,100.0,0.14291547570436913
38,5,0.045228403437358664,0.0,0.0
39,5,0.045228403437358664,100.0,0.10208248264597795
40,9,0.0814111261872456,0.0,0.0
41,5,0.045228403437358664,0.0,0.0
42,12,0.10854816824966079,16.666666666666668,0.04083299305839118
43,10,0.09045680687471733,0.0,0.0
44,10,0.09045680687471733,0.0,0.0
45,7,0.06331976481230213,0.0,0.0
46,6,0.054274084124830396,0.0,0.0
47,14,0.12663952962460426,0.0,0.0
48,9,0.0814111261872456,100.0,0.1837484687627603
49,10,0.09045680687471733,100.0,0.2041649652919559
50,13,0.11759384893713253,0.0,0.0
51,8,0.07236544549977386,50.0,0.08166598611678236
52,7,0.06331976481230213,0.0,0.0
53,5,0.045228403437358664,100.0,0.10208248264597795
54,23,0.20805065581184984,0.0,0.0
55,14,0.12663952962460426,14.285714285714286,0.04083299305839118
56,18,0.1628222523744912,33.333333333333336,0.12249897917517354
57,6,0.054274084124830396,0.0,0.0
58,47,0.4251469923111714,0.0,0.0
59,8,0.07236544549977386,100.0,0.16333197223356472
60,14,0.12663952962460426,0.0,0.0
61,6,0.054274084124830396,100.0,0.12249897917517354
62,7,0.06331976481230213,100.0,0.14291547570436913
63,5,0.045228403437358664,100.0,0.10208248264597795
64,12,0.10854816824966079,0.0,0.0
65,5,0.045228403437358664,0.0,0.0
66,8,0.07236544549977386,0.0,0.0
67,10,0.09045680687471733,30.0,0.06124948958758677
68,8,0.07236544549977386,0.0,0.0
69,20,0.18091361374943465,0.0,0.0
70,7,0.06331976481230213,0.0,0.0
71,7,0.06331976481230213,0.0,0.0
